time,open,high,low,close,Volume,Volume MA
1583712000,222115648597.73355,228940033275.01773,204283112941.12555,220763523095.512,NaN,NaN
1583798400,221281878428.46954,228480696720.75647,214410850385.69516,220450076594.1495,NaN,NaN
1583884800,220458518364.05142,224342219018.21024,208742866275.01898,219758467056.93567,NaN,NaN
1583971200,219834460638.14172,222325989837.68332,127044663907.88077,135471365013.5827,NaN,NaN
1584057600,134967849947.96703,170819608472.23972,108140467010.56686,157905595540.0929,NaN,NaN
1584144000,158595835947.653,163699659093.26324,142245606306.5522,145979452766.8827,NaN,NaN
1584230400,144297021739.36807,166686849952.63504,140876564290.78064,148951200577.5068,NaN,NaN
1584316800,149181689415.8058,150422399182.76114,123674782783.40205,139409293986.53494,NaN,NaN
1584403200,139975017322.9759,155335748394.6122,136357024838.32146,147709066088.90744,NaN,NaN
1584489600,147419053791.26178,151945370120.7588,138535684908.08298,150011481036.2501,NaN,NaN
1584576000,149934843027.0449,179700278401.21417,145084557126.44623,170760800116.87943,NaN,NaN
1584662400,170944327137.69296,193210333651.53503,154013272973.18643,169751122661.0475,NaN,NaN
1584748800,169898324628.24405,177655157078.2768,160509856841.37207,170145638593.3323,NaN,NaN
1584835200,169887605026.04404,176536688599.66794,156600432061.6824,159598185281.87146,NaN,NaN
1584921600,159159567279.55554,181139029664.78772,154918860168.73126,176339763745.2837,NaN,NaN
1585008000,176494397838.59702,186733618460.60168,172950021436.47803,182804362256.58856,NaN,NaN
1585094400,182573362293.68283,188890598706.33337,174040503869.03198,180405408030.79858,NaN,NaN
1585180800,180498847826.3626,184812013940.6632,175777740155.15372,182904931502.3699,NaN,NaN
1585267200,183346740094.85983,188032888091.27667,170112074276.71588,173931504852.6854,NaN,NaN
1585353600,173885092869.36426,175685777351.54007,164563154189.38675,171752514120.93106,NaN,NaN
1585440000,171972954327.70657,173291213534.31305,161200901521.73505,162033142068.25208,NaN,NaN
1585526400,161991497803.36957,181995463947.50876,160329838263.77066,175086226460.0059,NaN,NaN
1585612800,176604191943.30075,181334335280.75284,174310164191.22928,177384079722.402,NaN,NaN
1585699200,177405248600.06982,185365248286.9056,169486831439.59573,182657385662.74228,NaN,NaN
1585785600,182795232140.5304,199558577451.8156,179879569522.3901,186619538749.675,NaN,NaN
1585872000,186647016208.89767,194180226434.03192,181616025632.18756,186055211043.22443,NaN,NaN
1585958400,185993962694.24344,193622046283.89743,183234443134.8035,189309098149.874,NaN,NaN
1586044800,189879262255.8629,190909540827.3532,183636208799.44894,186748926132.5133,NaN,NaN
1586131200,187003012338.36563,206418965327.98923,186516649088.2525,205105331500.60297,NaN,NaN
1586217600,204842522132.0256,210169612948.6379,196319964213.86115,200786185834.62283,NaN,NaN
1586304000,200657858274.26587,209735532410.43167,198901884943.30893,207387314714.19968,NaN,NaN
1586390400,207194168746.8693,209325074503.92972,199492463112.69897,205622358687.97308,NaN,NaN
1586476800,205360258841.59558,206142002315.76596,187919157061.42865,192687850179.8877,NaN,NaN
1586563200,192916986822.36908,195928806728.23523,189345590343.62668,193303560228.8807,NaN,NaN
1586649600,193293094647.2419,202487112028.32278,189939937729.0154,193746964147.0179,NaN,NaN
1586736000,193812126335.7673,194667330690.3256,183495260122.13507,192311770362.80286,NaN,NaN
1586822400,192451662263.88593,196673249076.0134,189434665343.00916,192808155489.5656,NaN,NaN
1586908800,193581649636.84537,196134978760.75458,185883838944.2558,186805456823.15784,NaN,NaN
1586995200,186994742630.4385,206297709143.7237,182000876869.44055,201270146033.99774,NaN,NaN
1587081600,201348024857.17487,203158164102.3269,197162726722.45935,199137317046.81265,NaN,NaN
1587168000,199211951032.58182,209187220193.826,198560226461.87485,207286233464.4467,NaN,NaN
1587254400,207457868752.532,208446640635.23874,200200172663.4948,202788347334.09222,NaN,NaN
1587340800,202624110898.60458,206808013810.66193,191366765742.883,194327048954.95566,NaN,NaN
1587427200,194215892186.48453,198521887728.19983,191881572215.26572,195028821744.0702,NaN,NaN
1587513600,194936646181.65488,204750411268.54358,193823331333.4597,203246888077.4662,NaN,NaN
1587600000,203196784389.14,220969244957.74454,198582678927.4965,212644745866.11453,NaN,NaN
1587686400,212753949552.61533,216317028187.05963,208394365312.72104,212595715526.86734,NaN,NaN
1587772800,212550247609.16843,219966420868.57837,209815584436.21823,214413320118.60596,NaN,NaN
1587859200,214888213222.14975,219986785794.07928,211932462986.01135,218324973354.63943,NaN,NaN
1587945600,218680793697.95734,222167073098.48245,214815798774.09033,220006492905.16138,NaN,NaN
1588032000,220290767938.19223,222748336784.36136,215635327517.24387,220955843243.81,NaN,NaN
1588118400,220747099272.60382,253522993528.9521,216665784042.97433,244975647056.5332,NaN,NaN
1588204800,245108803141.87546,264192402024.4135,231632662517.9655,238550638284.9624,NaN,NaN
1588291200,238618801956.92853,252178070913.3035,237437901067.9761,244056544752.8061,NaN,NaN
1588377600,244323292259.4509,250432253018.8533,241344950363.64905,248213613941.0693,NaN,NaN
1588464000,248262091743.81882,254695259351.28723,239712242449.28342,245285269637.25394,NaN,NaN
1588550400,245563305678.62036,247684588839.80447,233014224665.7217,243994393871.9609,NaN,NaN
1588636800,244384587699.7092,251250527760.01196,239559657745.3299,246943173240.33902,NaN,NaN
1588723200,246948370525.71567,257724712106.2609,241225365342.541,247199944240.48663,NaN,NaN
1588809600,247344280523.54523,271557849567.26245,241783720385.80707,266498046002.61633,NaN,NaN
1588896000,266576299919.4421,270336840325.54703,259057774432.90747,263168515491.91565,NaN,NaN
1588982400,263409738460.47665,268598212189.43396,255611836547.1889,258134904109.7903,NaN,NaN
1589068800,257627665022.1215,260743355981.23633,218575206594.7661,235995560648.86606,NaN,NaN
1589155200,236906444692.61487,249190394429.64813,220629502530.73843,232880897059.3569,NaN,NaN
1589241600,232947768717.88693,244688360914.69446,230717769021.77863,239304365642.05618,NaN,NaN
1589328000,239188811696.88632,255005057346.72113,237160077592.96036,250779497985.3357,NaN,NaN
1589414400,253360999462.42648,269424684003.14786,248773873986.24326,263017770933.1606,NaN,NaN
1589500800,263403095311.35754,266226863392.27844,245418391791.88696,251568741464.2526,NaN,NaN
1589587200,251598119385.9921,260251167123.26254,248721602994.11014,254488282923.03384,NaN,NaN
1589673600,254365273681.94595,267970679548.93246,251594352700.49396,260766380029.6032,NaN,NaN
1589760000,260995223903.95004,271177932821.59344,254779407267.2766,263825705593.4419,NaN,NaN
1589846400,263476285719.20828,268690687663.88947,255460934603.4459,264898280782.18048,NaN,NaN
1589932800,264617246797.98703,267611543501.51263,246731918304.88907,258512861111.28516,NaN,NaN
1590019200,258346270782.95053,261438920055.60916,239072419665.6924,246904548277.8924,NaN,NaN
1590105600,246730492516.95108,255318685140.69424,242775533731.3938,251730412173.58737,NaN,NaN
1590192000,251809848953.08237,256380716356.01102,248498775605.27838,251618088307.21115,NaN,NaN
1590278400,251663058170.08365,256789630381.27524,238128520761.08197,240517154082.92868,NaN,NaN
1590364800,240241640000.7574,248961187241.60117,237061276813.78482,245794327213.11182,NaN,NaN
1590451200,245873711512.7554,249395019562.1663,239320036791.71933,243907132125.0838,NaN,NaN
1590537600,243931239856.4179,255035592815.30145,241874463192.0762,252543722179.12003,NaN,NaN
1590624000,252630382685.9561,264240205328.32367,239790549333.29016,262026503292.80692,NaN,NaN
1590710400,262250488679.14493,264815678690.5395,255347790460.81552,259063679622.10355,NaN,NaN
1590796800,259201294882.936,272672949947.709,256052643702.9352,269639900244.42178,NaN,NaN
1590883200,269613711228.4792,271802626134.89087,258998632059.52844,261669229419.8762,NaN,NaN
1590969600,268755000000,297037000000,266479000000,288136000000,NaN,NaN
1591056000,288588000000,293263000000,259556000000,272973000000,NaN,NaN
1591142400,272884000000,279266000000,268226000000,277588000000,NaN,NaN
1591228800,277639000000,284987000000,269387000000,280205000000,NaN,NaN
1591315200,280119000000,283526000000,274015000000,276164000000,NaN,NaN
1591401600,276093000000,280671000000,273039000000,277750000000,NaN,NaN
1591488000,277787000000,282849000000,267995000000,279588000000,NaN,NaN
1591574400,279711000000,282213000000,275726000000,280458000000,NaN,NaN
1591660800,280606000000,284973000000,272120000000,280052000000,NaN,NaN
1591747200,280161000000,287465000000,273718000000,283331000000,NaN,NaN
1591833600,283357000000,286673000000,258665000000,264609000000,NaN,NaN
1591920000,264636000000,274420000000,263046000000,270955000000,NaN,NaN
1592006400,271072000000,272972000000,267065000000,271460000000,NaN,NaN
1592092800,271588000000,272214000000,263662000000,266741000000,NaN,NaN
1592179200,267381000000,272764000000,253416000000,269489000000,NaN,NaN
1592265600,269486000000,274930000000,266914000000,272352000000,NaN,NaN
1592352000,272336000000,275060000000,263815000000,271074000000,NaN,NaN
1592438400,271026000000,272513000000,264227000000,268398000000,NaN,NaN
1592524800,268304000000,270577000000,263236000000,266278000000,NaN,NaN
1592611200,265847000000,269722000000,260973000000,267538000000,NaN,NaN
1592697600,267529000000,270154000000,264668000000,265657000000,NaN,NaN
1592784000,266061000000,281808000000,264702000000,277196000000,NaN,NaN
1592870400,277329000000,279896000000,273517000000,276192000000,NaN,NaN
1592956800,276143000000,279174000000,263425000000,267165000000,NaN,NaN
1593043200,267171000000,269419000000,258218000000,265668000000,NaN,NaN
1593129600,265664000000,268110000000,258826000000,263438000000,NaN,NaN
1593216000,263459000000,264978000000,250628000000,257297000000,NaN,NaN
1593302400,257267000000,263904000000,254535000000,260986000000,NaN,NaN
1593388800,261101000000,265854000000,257398000000,263527000000,NaN,NaN
1593475200,263467000000,264718000000,259037000000,261810000000,NaN,NaN
1593561600,261985000000,268029000000,259853000000,265421000000,NaN,NaN
1593648000,265559000000,267516000000,256338000000,261544000000,NaN,NaN
1593734400,261597000000,264295000000,259183000000,261354000000,NaN,NaN
1593820800,261113000000,266615000000,260360000000,264342000000,NaN,NaN
1593907200,264426000000,265490000000,256677000000,262660000000,NaN,NaN
1593993600,262648000000,274774000000,261578000000,273110000000,NaN,NaN
1594080000,273105000000,276375000000,267629000000,271611000000,NaN,NaN
1594166400,271034000000,281426000000,269466000000,278806000000,NaN,NaN
1594252800,279644000000,285413000000,269274000000,273990000000,NaN,NaN
1594339200,274067000000,277106000000,266263000000,274203000000,NaN,NaN
1594425600,274517000000,277235000000,270751000000,274108000000,NaN,NaN
1594512000,274006000000,279256000000,270400000000,276695000000,NaN,NaN
1594598400,274627000000,278449000000,269070000000,271950000000,NaN,NaN
1594684800,272030000000,275255000000,266850000000,273253000000,NaN,NaN
1594771200,273381000000,275580000000,269236000000,271926000000,NaN,NaN
1594857600,274150000000,275881000000,265861000000,271299000000,NaN,NaN
1594944000,271373000000,275837000000,268562000000,271924000000,NaN,NaN
1595030400,272011000000,275675000000,270109000000,273438000000,NaN,NaN
1595116800,273457000000,277139000000,270012000000,274971000000,NaN,NaN
1595203200,275075000000,276494000000,269975000000,272027000000,NaN,NaN
1595289600,272033000000,282237000000,270705000000,279227000000,NaN,NaN
1595376000,280034000000,288994000000,275888000000,286257000000,NaN,NaN
1595462400,286416000000,293930000000,282544000000,289803000000,NaN,NaN
1595548800,289885000000,292895000000,283790000000,287793000000,NaN,NaN
1595635200,287858000000,299514000000,286907000000,297037000000,NaN,NaN
1595721600,297203000000,313621000000,291582000000,301851000000,NaN,NaN
1595808000,301774000000,345080000000,292643000000,325422000000,NaN,NaN
1595894400,325383000000,335376000000,310459000000,324587000000,NaN,NaN
1595980800,324495000000,338403000000,319530000000,328014000000,NaN,NaN
1596067200,327848000000,335374000000,319481000000,330924000000,NaN,NaN
1596153600,330942000000,343720000000,324857000000,338241000000,NaN,NaN
1596240000,338318000000,360711000000,332943000000,356863000000,NaN,NaN
1596326400,356660000000,371813000000,313092000000,336723000000,NaN,NaN
1596412800,336883000000,354485000000,331832000000,344597000000,NaN,NaN
1596499200,344728000000,353520000000,335551000000,344169000000,NaN,NaN
1596585600,344246000000,362273000000,337435000000,357082000000,NaN,NaN
1596672000,357274000000,364630000000,349859000000,357851000000,NaN,NaN
1596758400,357913000000,364275000000,336696000000,351310000000,NaN,NaN
1596844800,351249000000,362251000000,347945000000,359420000000,NaN,NaN
1596931200,359320000000,363685000000,349661000000,356916000000,NaN,NaN
1597017600,357127000000,371358000000,348559000000,363587000000,NaN,NaN
1597104000,363615000000,367711000000,337273000000,347874000000,NaN,NaN
1597190400,347700000000,358582000000,337967000000,355032000000,NaN,NaN
1597276800,355220000000,370456000000,344155000000,365907000000,NaN,NaN
1597363200,366174000000,373981000000,359886000000,368575000000,NaN,NaN
1597449600,368455000000,378652000000,361097000000,371070000000,NaN,NaN
1597536000,371381000000,377974000000,362681000000,374781000000,NaN,NaN
1597622400,374801000000,394602000000,364366000000,382193000000,NaN,NaN
1597708800,382214000000,388965000000,364696000000,372116000000,NaN,NaN
1597795200,371957000000,376153000000,354234000000,363205000000,NaN,NaN
1597881600,363406000000,371809000000,359427000000,369182000000,NaN,NaN
1597968000,369115000000,374364000000,351747000000,354908000000,NaN,NaN
1598054400,354812000000,363739000000,347923000000,361407000000,NaN,NaN
1598140800,361852000000,364989000000,353885000000,360286000000,NaN,NaN
1598227200,360536000000,370475000000,357134000000,366297000000,NaN,NaN
1598313600,366092000000,367955000000,340606000000,350592000000,NaN,NaN
1598400000,350655000000,359859000000,346538000000,354617000000,NaN,NaN
1598486400,354550000000,360586000000,340144000000,348826000000,NaN,NaN
1598572800,348912000000,358931000000,345923000000,356507000000,NaN,NaN
1598659200,356643000000,362615000000,352142000000,356863000000,NaN,NaN
1598745600,356901000000,369678000000,355151000000,367060000000,NaN,NaN
1598832000,370619000000,375804000000,363594000000,369167000000,NaN,NaN
1598918400,369342000000,389520000000,362090000000,382168000000,NaN,NaN
1599004800,382277000000,386175000000,350801000000,362791000000,NaN,NaN
1599091200,362971000000,369410000000,312112000000,321129000000,NaN,NaN
1599177600,322500000000,341947000000,312651000000,331633000000,NaN,NaN
1599264000,331958000000,338143000000,301642000000,314690000000,NaN,NaN
1599350400,315132000000,328121000000,306709000000,321989000000,NaN,NaN
1599436800,322060000000,328966000000,306203000000,324552000000,NaN,NaN
1599523200,324748000000,328895000000,306095000000,316611000000,NaN,NaN
1599609600,316900000000,327833000000,311506000000,322279000000,NaN,NaN
1599696000,322333000000,334957000000,321081000000,327754000000,NaN,NaN
1599782400,327946000000,332291000000,321101000000,330290000000,NaN,NaN
1599868800,330636000000,337002000000,325283000000,334847000000,NaN,NaN
1599955200,335055000000,340744000000,322011000000,328410000000,NaN,NaN
1600041600,328677000000,342935000000,322886000000,337182000000,NaN,NaN
1600128000,337931000000,347181000000,330117000000,335924000000,NaN,NaN
1600214400,335983000000,346496000000,329151000000,339487000000,NaN,NaN
1600300800,339677000000,349397000000,332671000000,343540000000,NaN,NaN
1600387200,343913000000,348575000000,337039000000,342349000000,NaN,NaN
1600473600,342781000000,351029000000,338876000000,345775000000,NaN,NaN
1600560000,345579000000,347640000000,332402000000,339248000000,NaN,NaN
1600646400,339513000000,343268000000,315165000000,320857000000,NaN,NaN
1600732800,321188000000,328150000000,317684000000,325217000000,NaN,NaN
1600819200,325086000000,326814000000,309285000000,313031000000,NaN,NaN
1600905600,313390000000,334077000000,311047000000,330909000000,NaN,NaN
1600992000,330700000000,336037000000,323747000000,332284000000,NaN,NaN
1601078400,332549000000,338645000000,329247000000,333916000000,NaN,NaN
1601164800,334498231143.90857,339357013675.4258,328417191023.3238,336328125147.674,NaN,NaN
1601251200,336458664395.1067,344316166754.2931,329941941469.0175,333692518931.1529,NaN,NaN
1601337600,333550037178.1437,341176797228.72375,330260869759.83734,338343679366.5361,NaN,NaN
1601424000,338441517332.9682,341067231520.6987,331183304892.1599,337393997941.4683,NaN,NaN
1601510400,337473333911.65326,344744682777.33575,325084418179.64954,332258544683.2553,NaN,NaN
1601596800,331986111158.49554,334687595418.7695,320031593902.0068,328436121845.895,NaN,NaN
1601683200,328345617877.5813,331715274373.2891,325524181073.9892,328415643877.6106,NaN,NaN
1601769600,328048533458.8222,334773235068.41187,325884487432.06616,332590981309.0709,NaN,NaN
1601856000,332612825072.8543,338216862195.5478,329334165766.6241,335256201878.5294,NaN,NaN
1601942400,335086827619.8065,337339152730.3863,323125801293.6476,326737964746.60065,NaN,NaN
1602028800,326658537502.4586,330863967490.9842,322516489526.6949,329066488524.7953,NaN,NaN
1602115200,329200106785.95844,339331113609.9764,322868673671.648,336560726221.0158,NaN,NaN
1602201600,336675143132.1756,346531755175.8404,332915627218.4165,342906574505.16736,NaN,NaN
1602288000,343244111191.0522,357752542594.578,341365628559.8266,349093622938.4083,NaN,NaN
1602374400,349037452881.9608,355448946972.0143,346679824032.2353,351695120891.1183,NaN,NaN
1602460800,351382504700.04895,364784656625.60693,343890693099.57275,357035406939.53516,NaN,NaN
1602547200,357206574950.8067,360301615091.0706,349089722495.924,354248732113.536,NaN,NaN
1602633600,356780238134.4926,366540687987.6289,349060463328.83936,354595306551.05835,NaN,NaN
1602720000,353248121371.4724,364258699532.9831,346035046076.024,355096517648.425,NaN,NaN
1602806400,355700095700.357,358661789185.7539,343096460616.3452,348117616555.097,NaN,NaN
1602892800,348415963605.851,352578874146.8497,345176000117.4646,349539522514.7944,NaN,NaN
1602979200,349553666371.387,356555763593.3074,348241412173.26666,354753118616.9396,NaN,NaN
1603065600,354751065149.00037,364667311003.69147,348188119624.6841,359043090636.41626,NaN,NaN
1603152000,358957258099.47217,368427553734.4741,347727184819.5981,358226563530.9988,NaN,NaN
1603238400,358355328907.20447,396526242173.1733,353924491272.45044,380208719110.779,NaN,NaN
1603324800,380363967508.7337,397613405973.5623,376261301880.79236,388857613784.92316,NaN,NaN
1603411200,389033212194.4247,393370878914.6614,379750072921.73865,387885357732.20935,NaN,NaN
1603497600,387982667559.91943,397135088394.8227,384681269225.69714,393362392922.86176,NaN,NaN
1603584000,393174384045.25195,403124900400.9645,384896670376.71985,390813568280.6514,NaN,NaN
1603670400,391030356997.9466,398932791408.0719,378232767326.81805,388472714942.5426,NaN,NaN
1603756800,388633778669.07965,410321090528.4558,384363864779.8041,401439950714.34796,NaN,NaN
1603843200,401325957923.8871,410148360171.4746,377665189254.8618,390531257357.5374,NaN,NaN
1603929600,390868204649.3446,402898085130.2155,378466263865.5736,392603492873.7778,NaN,NaN
1604016000,392339463198.08875,400943634168.4672,379178000205.803,393344595915.172,NaN,NaN
1604102400,393584143813.6527,410850027040.5481,387633423971.166,400357809166.9737,NaN,NaN
1604188800,399939127649.9663,411897049989.4741,393477043016.5606,401162840710.781,NaN,NaN
1604275200,401241469317.1663,406133272956.6788,382841592944.17883,392980304265.6939,NaN,NaN
1604361600,393279719022.96545,407560340700.80817,379404908486.22644,401041221477.43384,NaN,NaN
1604448000,401065993891.5765,410862917904.2955,384789244040.1865,405038110016.318,NaN,NaN
1604534400,405527792872.3587,448846971938.8468,394750566280.9243,435188305194.116,NaN,NaN
1604620800,435443388133.45294,456180761233.12787,424040547069.28864,444527415817.034,NaN,NaN
1604707200,445021679400.63135,455434903091.0529,409481899201.3519,424629254495.7095,NaN,NaN
1604793600,424378294248.05475,449252565572.88806,419097928236.74286,441355256307.0606,NaN,NaN
1604880000,441373653589.4904,454286912362.81836,421369944489.5607,437519165179.7054,NaN,NaN
1604966400,438141397036.73724,446909565801.7094,429301145067.7894,438815243854.45526,NaN,NaN
1605052800,439036877814.66,460908123964.92596,435272959777.40216,448072979194.0128,NaN,NaN
1605139200,448033205347.9843,466780991901.5442,436271652696.0439,458483915706.8686,NaN,NaN
1605225600,458771107615.4511,471116624617.98883,448571230184.9417,464287751329.6054,NaN,NaN
1605312000,464491705876.05865,467395834553.73425,445334209640.14795,456785825059.2724,NaN,NaN
1605398400,457049381161.66296,461487535966.19836,445154939628.27203,451828133431.2573,NaN,NaN
1605484800,451579094029.89935,478843800098.3651,445415945764.03516,470239232579.13855,NaN,NaN
1605571200,469578672161.26605,503595367757.2856,460751608084.5201,492890634488.2615,NaN,NaN
1605657600,492518198285.66907,514872280253.0686,468558575295.8672,491917381685.3355,NaN,NaN
1605744000,492285221321.59283,505336354928.9249,476956264586.39514,492876733788.94293,NaN,NaN
1605830400,492913254380.2127,525548639757.1781,488333097936.43713,517521010253.1401,NaN,NaN
1605916800,517504472508.64105,544201815986.1243,506540061844.5037,536112004291.74554,NaN,NaN
1606003200,536398329138.9342,545249658149.73334,498307609877.3472,528241637173.2765,NaN,NaN
1606089600,529002100743.6926,558821197016.018,515791827185.2984,546875287212.06085,NaN,NaN
1606176000,547338253817.0701,593323916705.2871,527143526338.0818,569290411863.0911,NaN,NaN
1606262400,571237123665.8088,586108159047.458,537220772956.619,550707867459.2272,NaN,NaN
1606348800,550864974003.5844,561023524224.2952,467225795549.4824,503426102067.39484,NaN,NaN
1606435200,503879197090.18524,518452488471.7384,480197220512.00366,505109236238.94086,NaN,NaN
1606521600,505349149896.2656,534389753251.1109,494603329352.1449,524401328612.4395,NaN,NaN
1606608000,524062347971.11127,545713653982.6749,514354990434.6426,537924391132.5878,NaN,NaN
1606694400,538217176114.5052,589377079176.063,531485989175.7169,577835410160.2156,NaN,NaN
1606780800,577961958542.4268,589923853907.5972,525086955901.4938,549684826158.3099,NaN,NaN
1606867200,549979858182.3771,570623507997.5002,535917933004.2468,563798440358.2301,NaN,NaN
1606953600,563672323096.073,578935895125.2549,552009512197.5192,571082430134.2467,NaN,NaN
1607040000,571122553306.4519,577071913889.1594,537316916807.8229,542096530248.81885,NaN,NaN
1607126400,541387874174.2673,562223143385.1188,535970606993.1229,559773327767.9325,NaN,NaN
1607212800,559891582934.4691,570422747481.3041,548960974388.91125,565876125951.9249,NaN,NaN
1607299200,566061569963.0947,569869041421.6805,549786654124.651,559624885268.5105,NaN,NaN
1607385600,560453062650.0431,565103267110.3398,525297303872.8819,532535718513.8926,NaN,NaN
1607472000,532654801344.8381,549651508028.9326,509653484667.9817,542764813891.4432,NaN,NaN
1607558400,541867257218.1331,544372869123.3504,520863785460.2434,532007102733.5281,NaN,NaN
1607644800,532064753636.1686,535362767410.43274,508982559430.5383,523196364519.4657,NaN,NaN
1607731200,523043514266.6885,550873427386.7499,518843582793.8751,542185839948.6805,NaN,NaN
1607817600,541724738553.4438,563187410771.0298,534619786069.99457,554133386510.6805,NaN,NaN
1607904000,554066954367.6469,561141972471.2627,544966718371.97,555588563459.4822,NaN,NaN
1607990400,555635948878.7812,566114248748.5734,545446011200.6586,557875044489.869,NaN,NaN
1608076800,557783692455.4221,620752979302.6052,546469661629.3802,609679205011.7001,NaN,NaN
1608163200,609825687677.7188,679197233337.9955,591798436042.3584,637811623411.63,NaN,NaN
1608249600,638158027147.8086,658141425632.6729,622503012613.2859,647310817413.6301,NaN,NaN
1608336000,647606187863.1698,680618190899.3075,631216501180.4551,662096522018.7955,NaN,NaN
1608422400,662264635691.9791,679453406011.1266,636118842279.5859,650876440776.6085,NaN,NaN
1608508800,650796395318.3158,671505141481.9551,601714499559.8213,627222847248.8348,NaN,NaN
1608595200,627727413134.3783,658845684771.5029,608353393160.3835,650704351437.8225,NaN,NaN
1608681600,650905381692.1677,660502065709.9039,591223492777.2639,616317149719.1888,NaN,NaN
1608768000,615511240071.1971,644128822214.1842,599099605381.8328,638747609345.1886,NaN,NaN
1608854400,639342631835.0377,672382146869.9479,623074145243.7054,659886280084.2924,NaN,NaN
1608940800,660171776229.4769,715522626226.2542,642769210714.915,693856202695.5338,NaN,NaN
1609027200,694222027012.5151,754406872780.0646,664634739607.3834,695068319531.6501,NaN,NaN
1609113600,694934855255.7233,738610753014.2341,684403130631.1744,718887975432.3186,NaN,NaN
1609200000,719133347255.3828,734532647047.0806,678786907469.104,724883768967.8447,NaN,NaN
1609286400,724820562907.5654,768992219617.7761,712740776234.1403,754601878050.6364,NaN,NaN
1609372800,755123167555.8682,772521929150.0823,725492390665.939,759201367397.3368,NaN,NaN
1609459200,759916083129.736,783435798090.0656,745168787580.156,766002746233.2635,NaN,NaN
1609545600,766198831637.7902,865830270077.1464,740422000954.3193,825342841900.624,NaN,NaN
1609632000,825749307367.0845,924877200910.0695,807344425066.3165,874620223357.6276,NaN,NaN
1609718400,875041440882.1229,925158354258.0712,735699155402.2623,863680786080.1676,NaN,NaN
1609804800,864631228976.0543,943180837983.5295,799546344519.7275,913620548285.2266,NaN,NaN
1609891200,914961841160.5066,1016574142465.659,885957132546.6357,991860497237.8872,NaN,NaN
1609977600,993821478169.0414,1097719115543.9446,956120830335.7617,1045764442874.231,NaN,NaN
1610064000,1046495897280.5594,1115329737208.881,954061896230.4008,1066070790406.5256,NaN,NaN
1610150400,1066936929828.152,1113793183866.1948,1013617390365.9918,1077297027742.1226,NaN,NaN
1610236800,1078540841511.0356,1131705649834.9128,919988021898.8088,1033108510287.1504,NaN,NaN
