time,price,score,label
2022-05-09,1361.42,-0.10307446605036612,CRYPTO_DW
2022-05-10,1408.38,-0.17529945244008577,CRYPTO_DW
2022-05-11,1264.28,-0.09476856266478195,CRYPTO_DW
2022-05-12,1236.81,-0.05565093740524649,CRYPTO_DW
2022-05-13,1251.85,-0.0526742433932226,CRYPTO_DW
2022-05-16,1266.36,-0.05842590485356024,CRYPTO_DW
2022-05-17,1299.74,-0.13525493292142243,CRYPTO_DW
2022-05-18,1215.22,-0.054479211119177466,CRYPTO_DW
2022-05-19,1271.92,-0.08523535369864933,CRYPTO_DW
2022-05-20,1234.85,-0.061270333349610365,CRYPTO_DW
2022-05-23,1235.95,-0.0638825662514416,CRYPTO_DW
2022-05-24,1252.88,-0.07775347122282589,CRYPTO_DW
2022-05-25,1242.14,-0.09223880903768347,CRYPTO_DW
2022-05-26,1195.92,-0.04543551167829656,CRYPTO_DW
2022-05-27,1169.34,0.02482324253351506,CRYPTO_UP
2022-05-30,1299.69,-0.10299434206474113,CRYPTO_DW
2022-05-31,1293.3,-0.13475082703722063,CRYPTO_DW
2022-06-01,1217.03,-0.0689036795238479,CRYPTO_DW
2022-06-02,1239.27,-0.1653961464887736,CRYPTO_DW
2022-06-03,1205.11,-0.11523335100555127,CRYPTO_DW
2022-06-06,1256.42,-0.13363663162127257,CRYPTO_DW
2022-06-07,1240.88,-0.1555803423192441,CRYPTO_DW
2022-06-08,1217.46,-0.13674148089823124,CRYPTO_DW
2022-06-09,1216.02,-0.1495307048402092,CRYPTO_DW
2022-06-10,1165.34,-0.2239695891238972,CRYPTO_DW
2022-06-13,923.96,-0.01611941694879801,CRYPTO_DW
2022-06-14,920.39,0.019035958302746483,CRYPTO_UP
2022-06-15,948.07,-0.03632828664669224,CRYPTO_DW
2022-06-16,860.83,0.06622699461981617,CRYPTO_UP
2022-06-17,870.15,0.05753043673140527,CRYPTO_UP
2022-06-20,885.84,0.0351798697054525,CRYPTO_UP
2022-06-21,894.63,0.0014128780721726422,CRYPTO_UP
2022-06-22,861.49,0.05938947780205282,CRYPTO_UP
2022-06-23,909.47,0.03280723705123092,CRYPTO_UP
2022-06-24,933.52,0.0005301143230222703,CRYPTO_UP
2022-06-27,912.05,0.019304174449321445,CRYPTO_UP
2022-06-28,885.91,0.047968243324098325,CRYPTO_UP
2022-06-29,874.81,0.06254402528503164,CRYPTO_UP
2022-06-30,865.8,0.04052161619854603,CRYPTO_UP
2022-07-01,846.2,0.08232915996562884,CRYPTO_UP
2022-07-04,888.3,0.03992057602610005,CRYPTO_UP
2022-07-05,882.13,0.06535127363810911,CRYPTO_UP
2022-07-06,901.08,0.0614856855446431,CRYPTO_UP
2022-07-07,936.04,0.04919946057165681,CRYPTO_UP
2022-07-08,929.85,0.0076704916541580365,CRYPTO_UP
2022-07-11,867.2,0.06233784380464079,CRYPTO_UP
2022-07-12,841.83,0.11889656642395693,CRYPTO_UP
2022-07-13,879.61,0.08216900460808393,CRYPTO_UP
2022-07-14,902.88,0.047856016110574794,CRYPTO_UP
2022-07-15,914.35,0.07331187031884381,CRYPTO_UP
2022-07-18,1013.68,0.0047764288937130195,CRYPTO_UP
2022-07-19,1034.66,-0.014976504128952937,CRYPTO_DW
2022-07-20,1020.0,0.008646764658660865,CRYPTO_UP
2022-07-21,1030.0,-0.017486961000933048,CRYPTO_DW
2022-07-22,1010.0,-0.029682273058698756,CRYPTO_DW
2022-07-25,956.0,0.027268030029065044,CRYPTO_UP
2022-07-26,957.0,0.0524490936907143,CRYPTO_UP
2022-07-27,1030.0,0.015489496592025632,CRYPTO_UP
2022-07-28,1070.0,-0.011567144841434382,CRYPTO_DW
2022-07-29,1080.0,-0.030504168408112316,CRYPTO_DW
2022-08-01,1050.0,0.010800449147042562,CRYPTO_UP
2022-08-02,1040.0,0.004428314304939101,CRYPTO_UP
2022-08-03,1040.0,0.012340427455713452,CRYPTO_UP
2022-08-04,1040.0,0.017603392179111606,CRYPTO_UP
2022-08-05,1080.0,-0.010830476711718395,CRYPTO_DW
2022-08-08,1100.0,-0.05513688247610423,CRYPTO_DW
2022-08-09,1070.0,-0.012484205364498447,CRYPTO_DW
2022-08-10,1120.0,-0.09233700888694574,CRYPTO_DW
2022-08-11,1120.0,-0.0678979937942957,CRYPTO_DW
2022-08-12,1140.0,-0.09120812633522384,CRYPTO_DW
2022-08-15,1120.0,-0.07408800336226948,CRYPTO_DW
2022-08-16,1120.0,-0.08629773967393387,CRYPTO_DW
2022-08-17,1090.0,-0.08264164504982903,CRYPTO_DW
2022-08-18,1080.0,-0.11692763498056243,CRYPTO_DW
2022-08-19,980.0,-0.016273786241030104,CRYPTO_DW
2022-08-22,1000.0,-0.028906549253575227,CRYPTO_DW
2022-08-23,1010.0,-0.03055700091214999,CRYPTO_DW
2022-08-24,1010.0,-0.028997883461488277,CRYPTO_DW
2022-08-25,1020.0,-0.07261234340915984,CRYPTO_DW
2022-08-26,952.0,-0.01605751047995673,CRYPTO_DW
2022-08-29,963.0,-0.03179095447111885,CRYPTO_DW
2022-08-30,946.0,-0.009782176728518437,CRYPTO_DW
2022-08-31,954.0,0.006464740414583916,CRYPTO_UP
2022-09-01,963.0,0.00019811113775505124,CRYPTO_UP
2022-09-02,956.0,-0.013702326175791925,CRYPTO_DW
2022-09-05,963.1,-0.040000866518976524,CRYPTO_DW
2022-09-06,913.71,0.013351982980491617,CRYPTO_UP
2022-09-07,942.38,-0.018193199849752022,CRYPTO_DW
2022-09-08,946.57,0.0022710830576132233,CRYPTO_UP
2022-09-09,1008.86,-0.05707278713415754,CRYPTO_DW
2022-09-12,1030.36,-0.1229172761178329,CRYPTO_DW
2022-09-13,951.42,-0.013621333142066067,CRYPTO_DW
2022-09-14,963.88,-0.04034703968531373,CRYPTO_DW
2022-09-15,924.71,-0.0034954139411319056,CRYPTO_DW
2022-09-16,925.32,-0.01240763816796557,CRYPTO_DW
2022-09-19,907.06,0.00012369852590934753,CRYPTO_UP
2022-09-20,884.36,0.015433853732094204,CRYPTO_UP
2022-09-21,862.38,0.05819244825037404,CRYPTO_UP
2022-09-22,904.46,0.01226331494430509,CRYPTO_UP
2022-09-23,905.61,0.028652329223156414,CRYPTO_UP
2022-09-26,902.99,0.01878030680945609,CRYPTO_UP
2022-09-27,895.84,0.007767597821100388,CRYPTO_UP
2022-09-28,903.99,-0.03093779310168242,CRYPTO_DW
2022-09-29,911.4,-0.027169702394931935,CRYPTO_DW
2022-09-30,905.64,-0.028056900055515373,CRYPTO_DW
2022-10-03,905.95,-0.01991669119587629,CRYPTO_DW
2022-10-04,931.13,-0.047171495638087424,CRYPTO_DW
2022-10-05,925.66,-0.049652525288038096,CRYPTO_DW
2022-10-06,918.81,-0.04378588026282787,CRYPTO_DW
2022-10-07,907.9,-0.04591788612062585,CRYPTO_DW
2022-10-10,887.22,-0.04253208887195819,CRYPTO_DW
2022-10-11,881.28,-0.030267751783922273,CRYPTO_DW
2022-10-12,885.05,-0.024943881403905417,CRYPTO_DW
2022-10-13,887.02,-0.02474815856535749,CRYPTO_DW
2022-10-14,882.67,0.0014401956194468948,CRYPTO_UP
2022-10-17,898.34,-0.015191700835835875,CRYPTO_DW
2022-10-18,888.1,-0.014134655212797203,CRYPTO_DW
2022-10-19,874.59,0.012669950914715709,CRYPTO_UP
2022-10-20,870.29,0.022568738728164478,CRYPTO_UP
2022-10-21,876.61,0.023848648060464373,CRYPTO_UP
2022-10-24,888.29,0.023695365762666978,CRYPTO_UP
2022-10-25,928.2,-0.001347219796063552,CRYPTO_DW
2022-10-26,959.57,-0.032290454825626064,CRYPTO_DW
2022-10-27,940.12,-0.007566457651470286,CRYPTO_DW
2022-10-28,959.58,-0.05473641706971868,CRYPTO_DW
2022-10-31,971.92,-0.11307915584297834,CRYPTO_DW
2022-11-01,972.41,-0.08650365560081386,CRYPTO_DW
2022-11-02,951.59,-0.07118061405270429,CRYPTO_DW
2022-11-03,956.24,-0.06323505089194895,CRYPTO_DW
2022-11-04,1009.72,-0.1431919843561241,CRYPTO_DW
2022-11-07,974.86,-0.16795452419111684,CRYPTO_DW
2022-11-08,876.54,-0.13272533344595366,CRYPTO_DW
2022-11-09,753.89,0.07314373597389387,CRYPTO_UP
2022-11-10,841.61,-0.06750246063459192,CRYPTO_DW
2022-11-11,819.26,-0.04971972983160127,CRYPTO_DW
2022-11-14,793.04,-0.00038131137825630265,CRYPTO_DW
2022-11-15,802.77,-0.02108323008667254,CRYPTO_DW
2022-11-16,790.09,-0.011403605342819988,CRYPTO_DW
2022-11-17,786.67,-0.009185801512266448,CRYPTO_DW
2022-11-18,790.15,-0.037975812769244735,CRYPTO_DW
2022-11-21,745.26,0.04659814130604306,CRYPTO_UP
2022-11-22,763.71,0.03430667402902436,CRYPTO_UP
2022-11-23,788.19,0.01138360952397571,CRYPTO_UP
2022-11-24,791.77,0.0006055750323655509,CRYPTO_UP
2022-11-25,788.96,-0.0007637453377358238,CRYPTO_DW
2022-11-28,776.15,0.023815861857974366,CRYPTO_UP
2022-11-29,789.46,0.035488522214507254,CRYPTO_UP
2022-11-30,820.83,-0.006167854176305385,CRYPTO_DW
2022-12-01,810.71,0.015720856214414696,CRYPTO_UP
2022-12-02,817.82,0.015875153283349933,CRYPTO_UP
2022-12-05,808.07,0.039687471944443976,CRYPTO_UP
2022-12-06,811.41,0.018519769355497866,CRYPTO_UP
2022-12-07,796.17,0.02573154527809504,CRYPTO_UP
2022-12-08,814.46,0.0011884662288006442,CRYPTO_UP
2022-12-09,809.68,0.026197317611322764,CRYPTO_UP
2022-12-12,807.27,0.040591658064716284,CRYPTO_UP
2022-12-13,827.21,0.010413236242739276,CRYPTO_UP
2022-12-14,824.39,0.006827942437409869,CRYPTO_UP
2022-12-15,805.52,0.0027879552799824625,CRYPTO_UP
2022-12-16,760.02,0.05414226377759519,CRYPTO_UP
2022-12-19,752.59,0.07042467280869659,CRYPTO_UP
2022-12-20,773.91,0.043001656905541266,CRYPTO_UP
2022-12-21,769.18,0.054932289617177596,CRYPTO_UP
2022-12-22,770.83,0.05476658184108727,CRYPTO_UP
2022-12-23,770.04,0.06095540239753457,CRYPTO_UP
2022-12-26,774.86,0.04990300457711711,CRYPTO_UP
2022-12-27,767.51,0.05634880104441141,CRYPTO_UP
2022-12-28,756.06,0.07354460253579435,CRYPTO_UP
2022-12-29,758.27,0.06699221108284124,CRYPTO_UP
2022-12-30,757.39,0.07573234006103094,CRYPTO_UP
